City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Lumeje,AO,-11.55,20.7833,67.51,30,2,5.77,clear sky
227,Mar Del Plata,AR,-38.0023,-57.5575,47.08,79,20,4.61,few clouds
228,Mahebourg,MU,-20.4081,57.7,70.09,73,20,16.11,few clouds
229,Khatanga,RU,71.9667,102.5,54.14,74,90,5.01,overcast clouds
230,Panlaitan,PH,12.1191,119.8486,79.75,84,100,6.51,moderate rain
231,Iranshahr,IR,27.2025,60.6848,97.14,12,0,11.5,clear sky
232,Tecoanapa,MX,16.5167,-98.75,86.2,65,12,9.28,few clouds
233,Lompoc,US,34.6391,-120.4579,81.84,55,0,17.27,clear sky
234,Mago,RU,53.2514,140.1822,64.2,91,100,2.19,overcast clouds
235,Luksuhin,PH,14.0967,120.8808,72.3,98,100,2.59,moderate rain
236,Tura,IN,25.5198,90.2201,73.99,96,77,2.75,broken clouds
237,Marzuq,YE,14.4,46.4667,80.47,56,89,4.12,overcast clouds
238,Yulara,AU,-25.2406,130.9889,46.8,51,0,7.23,clear sky
239,Port Moresby,PG,-9.4431,147.1797,74.62,100,40,3.44,fog
240,George Town,MY,5.4112,100.3354,80.89,92,20,3.44,few clouds
241,Salalah,OM,17.0151,54.0924,78.89,94,100,3.44,overcast clouds
242,Solnechnyy,RU,50.7214,136.6319,64.49,84,19,3.4,few clouds
243,Mizur,RU,42.8531,44.0531,64.02,80,0,7.18,clear sky
244,Harper,LR,4.375,-7.7169,74.61,79,100,7.18,overcast clouds
245,Sarkand,KZ,45.41,79.9186,66.07,53,59,5.21,broken clouds
246,Maltahohe,NA,-24.8333,16.9833,53.44,26,0,3.98,clear sky
247,Port Hardy,CA,50.6996,-127.4199,62.78,67,75,11.5,broken clouds
248,Carnarvon,AU,-24.8667,113.6333,58.84,59,48,13.71,scattered clouds
249,Muisne,EC,0.6,-80.0333,75.9,83,93,9.24,overcast clouds
250,Oromocto,CA,45.8351,-66.4792,86.14,64,75,11.01,broken clouds
251,Porto Walter,BR,-8.2686,-72.7439,78.73,78,100,3.33,light rain
252,Qujing,CN,25.4833,103.7833,59.77,95,79,2.44,broken clouds
253,Norman Wells,CA,65.282,-126.8329,73.44,35,40,4.61,scattered clouds
254,Peniche,PT,39.3558,-9.3811,68.29,91,94,18.92,overcast clouds
255,Nabire,ID,-3.3667,135.4833,75.92,91,85,2.93,overcast clouds
256,Torbay,CA,47.6666,-52.7314,77.76,71,75,10.36,broken clouds
257,Wad Madani,SD,14.4012,33.5199,85.06,55,43,7.36,scattered clouds
258,Rio Grande,BR,-32.035,-52.0986,53.71,95,100,23.85,light rain
259,Noumea,NC,-22.2763,166.4572,75.0,99,35,8.61,scattered clouds
260,Athabasca,CA,54.7169,-113.2854,59.41,91,100,10.94,overcast clouds
261,Bend,US,44.0582,-121.3153,87.08,18,0,5.01,clear sky
262,Mitu,CO,1.1983,-70.1733,77.52,93,39,1.83,scattered clouds
263,Aripuana,BR,-9.1667,-60.6333,86.67,40,73,1.5,broken clouds
264,Bakuriani,GE,41.7497,43.5325,57.0,93,0,4.63,clear sky
265,Iralaya,HN,15.0,-83.2333,80.01,80,100,9.44,overcast clouds
266,Keti Bandar,PK,24.1447,67.4497,81.82,84,84,10.22,broken clouds
267,Da Lat,VN,11.9465,108.4419,60.08,99,100,2.93,overcast clouds
268,Kahului,US,20.8947,-156.47,86.02,54,40,13.8,scattered clouds
269,Vilhena,BR,-12.7406,-60.1458,88.02,40,20,8.05,few clouds
270,Koumac,NC,-20.5667,164.2833,75.85,78,0,3.6,clear sky
271,Senno,RU,59.5336,33.9167,56.26,71,76,3.4,broken clouds
272,Saint-Pierre,RE,-21.3393,55.4781,65.28,78,0,4.61,clear sky
273,Sasina,BA,44.7987,16.739,71.58,56,0,3.69,clear sky
274,Senanga,ZM,-16.1167,23.2667,62.4,39,0,6.24,clear sky
275,Peterhead,GB,57.5058,-1.7981,52.45,77,63,3.58,broken clouds
276,Souillac,MU,-20.5167,57.5167,70.18,73,20,16.11,few clouds
277,Moron,AR,-34.6534,-58.6198,51.55,66,100,4.5,overcast clouds
278,Soledad,CO,10.9184,-74.7646,86.13,70,20,9.22,few clouds
279,San Patricio,US,28.017,-97.5169,99.16,43,18,18.97,few clouds
280,Turka,UA,49.1541,23.0297,66.15,84,4,2.15,clear sky
281,Verkhnyaya Inta,RU,65.9811,60.3094,54.95,71,43,8.39,scattered clouds
282,Nikolskoye,RU,59.7035,30.7861,66.09,70,17,4.59,few clouds
283,Pisco,PE,-13.7,-76.2167,64.45,72,0,11.5,clear sky
284,Kovdor,RU,67.5662,30.4758,57.27,94,85,6.82,overcast clouds
285,Lexington,US,37.9887,-84.4777,87.69,76,0,4.61,clear sky
286,Wladyslawowo,PL,54.7909,18.4009,78.94,57,33,14.99,scattered clouds
287,Chapais,CA,49.7834,-74.8492,64.18,37,47,7.45,scattered clouds
288,Itaituba,BR,-4.2761,-55.9836,91.56,55,20,4.61,few clouds
289,Sessa Aurunca,IT,41.2408,13.9328,80.82,68,23,3.62,few clouds
290,Jardim,BR,-21.4803,-56.1381,80.74,29,70,7.0,broken clouds
291,Naze,JP,28.3667,129.4833,77.92,84,99,7.9,overcast clouds
292,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,77.97,89,72,2.26,broken clouds
293,El Real De Santa Maria,PA,8.109,-77.7325,77.72,96,99,2.26,overcast clouds
294,Port Lincoln,AU,-34.7333,135.8667,52.57,80,55,14.63,broken clouds
295,Khorinsk,RU,52.1657,109.7726,56.43,74,93,2.98,overcast clouds
296,Salta,AR,-24.7859,-65.4117,63.19,47,75,12.66,broken clouds
297,Sakakah,SA,29.9697,40.2064,103.57,29,43,2.91,scattered clouds
298,Nanortalik,GL,60.1432,-45.2371,46.38,87,100,4.68,overcast clouds
299,Smithers,CA,54.7804,-127.1743,61.12,67,75,4.61,broken clouds
300,Clyde River,CA,70.4692,-68.5914,44.83,87,75,14.97,broken clouds
301,Ixtapa,MX,20.7,-105.2,90.23,66,40,11.5,scattered clouds
302,Panaba,MX,21.2833,-88.2667,88.59,52,89,13.98,overcast clouds
303,Chirongui,YT,-12.9319,45.1483,75.13,72,2,6.06,clear sky
304,Cabo San Lucas,MX,22.8909,-109.9124,94.6,61,0,11.5,clear sky
305,Oktyabrskiy,RU,54.4815,53.471,67.68,62,98,2.39,overcast clouds
306,Porto Novo,BJ,6.4965,2.6036,76.82,78,99,6.67,overcast clouds
307,Coihaique,CL,-45.5752,-72.0662,40.95,52,20,3.44,few clouds
308,Inhambane,MZ,-23.865,35.3833,66.34,84,0,7.61,clear sky
309,Tiznit,MA,29.5833,-9.5,84.47,27,3,0.78,clear sky
310,Parauna,BR,-16.9478,-50.4486,77.68,28,5,3.85,clear sky
311,San Quintin,MX,30.4833,-115.95,75.42,73,19,16.64,few clouds
312,Marsa Matruh,EG,31.3525,27.2453,78.37,71,0,6.2,clear sky
313,Aklavik,CA,68.2191,-135.0107,75.2,53,75,8.05,haze
314,Hasaki,JP,35.7333,140.8333,72.28,90,100,15.7,overcast clouds
315,Warkworth,NZ,-36.4,174.6667,56.1,78,1,3.96,clear sky
316,Filingue,NE,14.3521,3.3168,80.17,68,27,12.59,scattered clouds
317,Churapcha,RU,62.0025,132.4325,66.87,72,29,8.34,scattered clouds
318,Neiafu,TO,-18.65,-173.9833,79.48,73,75,12.66,broken clouds
319,Todos Santos,MX,23.45,-110.2167,83.44,78,7,6.98,clear sky
320,Qaanaaq,GL,77.484,-69.3632,45.43,56,6,3.8,clear sky
321,Belyy Yar,RU,53.6039,91.3903,53.85,82,0,0.0,clear sky
322,Auburn,US,47.3073,-122.2284,73.24,64,100,16.11,overcast clouds
323,Schwyz,CH,47.0279,8.6561,77.95,59,93,7.18,overcast clouds
324,Ranong,TH,9.9658,98.6348,79.38,86,100,9.22,overcast clouds
325,Pacific Grove,US,36.6177,-121.9166,81.39,77,0,10.0,clear sky
326,Mutoko,ZW,-17.397,32.2268,55.53,57,0,4.32,clear sky
327,Kupang,ID,-10.1667,123.5833,71.2,86,40,7.09,scattered clouds
328,Bucerias,MX,20.75,-105.3333,90.99,66,40,11.5,scattered clouds
329,Sekoma,BW,-24.4,23.8833,57.33,46,0,7.45,clear sky
330,Vrangel,RU,42.7297,133.0839,71.96,97,100,4.54,overcast clouds
331,Gualaquiza,EC,-3.4,-78.55,68.58,96,75,0.98,moderate rain
332,Wahiawa,US,21.5028,-158.0236,82.15,57,40,9.22,scattered clouds
333,Kayes,ML,14.0,-11.0,77.18,78,100,1.83,overcast clouds
334,Freeport,US,40.6576,-73.5832,92.3,60,0,24.16,clear sky
335,De Aar,ZA,-30.6497,24.0123,54.63,54,0,5.44,clear sky
336,Tyukhtet,RU,56.5389,89.3011,46.26,96,99,3.67,overcast clouds
337,Prado,BR,-17.3411,-39.2208,70.41,77,43,7.4,scattered clouds
338,Mangochi,MW,-14.4782,35.2645,68.67,55,49,2.95,scattered clouds
339,La Cruz,MX,23.9167,-106.9,89.69,61,89,10.04,overcast clouds
340,Maniitsoq,GL,65.4167,-52.9,41.95,96,100,25.28,light rain
341,Itoman,JP,26.1247,127.6694,83.17,87,75,3.44,broken clouds
342,Myitkyina,MM,25.3833,97.4,74.59,99,97,0.63,light rain
343,Saint-Paul,RE,-21.0096,55.2707,66.29,77,93,3.42,light rain
344,Beisfjord,NO,68.3751,17.5988,53.65,91,47,3.96,scattered clouds
345,Tomakomai,JP,42.6369,141.6033,66.34,82,75,11.5,broken clouds
346,Kitimat,CA,54.0524,-128.6534,66.58,58,80,5.01,broken clouds
347,Fort Morgan,US,40.2503,-103.8,97.45,24,20,12.75,few clouds
348,Caldwell,US,43.6629,-116.6874,101.77,16,0,5.75,haze
349,Pokrovskoye,RU,47.4157,38.8971,71.4,80,0,8.46,clear sky
350,Rognan,NO,67.0953,15.3878,55.76,29,93,3.15,overcast clouds
351,Umm Lajj,SA,25.0213,37.2685,88.34,58,16,3.38,few clouds
352,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,20,16.11,few clouds
353,Cabra,ES,37.4725,-4.4421,77.36,35,0,6.22,clear sky
354,La Ronge,CA,55.1001,-105.2842,64.65,59,100,16.11,overcast clouds
355,Griffith,US,41.5284,-87.4237,86.31,79,75,8.05,broken clouds
356,Awbari,LY,26.5921,12.7805,93.07,14,85,4.79,overcast clouds
357,Homer,US,59.6425,-151.5483,64.27,77,75,5.75,broken clouds
358,Shouguang,CN,36.88,118.7375,81.88,85,0,6.02,clear sky
359,Sitka,US,57.0531,-135.33,62.49,72,100,5.75,overcast clouds
360,Mecca,SA,21.4267,39.8261,91.31,43,32,0.6,moderate rain
361,Davila,PH,18.4726,120.5763,76.98,76,76,5.75,broken clouds
362,Sao Felix Do Xingu,BR,-6.6447,-51.995,84.9,38,58,0.98,broken clouds
363,Kenora,CA,49.8167,-94.4337,74.37,49,0,11.5,clear sky
364,Semypolky,UA,50.7167,30.9333,67.93,97,37,9.26,scattered clouds
365,Sept-Iles,CA,50.2001,-66.3821,65.05,88,100,5.01,overcast clouds
366,Colares,PT,38.7992,-9.4469,69.76,73,91,18.01,overcast clouds
367,Luderitz,NA,-26.6481,15.1594,55.99,79,0,12.75,clear sky
368,Mareeba,AU,-17.0,145.4333,66.43,91,53,2.39,broken clouds
369,Beringovskiy,RU,63.05,179.3167,58.05,55,0,4.81,clear sky
370,Kudat,MY,6.8837,116.8477,77.29,94,20,7.0,few clouds
371,Fortuna,US,40.5982,-124.1573,74.93,68,0,13.8,clear sky
372,Ossora,RU,59.2353,163.0719,61.97,67,41,1.25,scattered clouds
373,Naranjal,EC,-2.6667,-79.6167,78.04,78,82,4.05,broken clouds
374,Touros,BR,-5.1989,-35.4608,75.97,80,14,11.56,few clouds
375,Duyun,CN,26.2667,107.5167,69.66,96,56,3.4,broken clouds
376,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,82.26,26,1,3.91,clear sky
377,Merauke,ID,-8.4667,140.3333,77.54,87,78,8.99,broken clouds
378,George,ZA,-33.963,22.4617,47.75,93,100,3.44,overcast clouds
379,Chiochis,RO,46.9833,24.1833,67.62,69,0,2.66,light rain
380,Lokosovo,RU,61.1333,74.8167,58.28,70,20,7.09,few clouds
381,Inverell,AU,-29.7833,151.1167,61.66,99,100,3.0,overcast clouds
382,Huarmey,PE,-10.0681,-78.1522,66.07,74,59,11.63,broken clouds
383,Altay,CN,47.8667,88.1167,61.7,54,60,2.26,broken clouds
384,San Jeronimo,PE,-11.9472,-75.2829,57.45,56,80,6.2,broken clouds
385,Qidong,CN,31.8128,121.6561,84.92,84,2,11.39,clear sky
386,Narsaq,GL,60.9167,-46.05,52.02,86,89,2.26,overcast clouds
387,Yar-Sale,RU,66.8333,70.8333,55.58,88,10,6.46,clear sky
388,Nanzhou,CN,29.3596,112.4024,80.76,74,27,4.5,scattered clouds
389,Roald,NO,62.5833,6.1333,56.75,87,75,9.22,broken clouds
390,Kurilsk,RU,45.2333,147.8833,54.36,86,60,10.36,broken clouds
391,Lodja,CD,-3.4833,23.4333,74.66,41,6,1.14,clear sky
392,Anqing,CN,30.5092,117.0506,83.23,74,0,2.86,clear sky
393,Lagos,NG,6.5833,3.75,73.69,85,100,5.5,overcast clouds
394,Bilibino,RU,68.0546,166.4372,48.13,80,100,6.55,light rain
395,Popondetta,PG,-8.7537,148.2534,77.38,81,52,2.08,broken clouds
396,Katsuura,JP,35.1333,140.3,74.75,91,100,16.24,overcast clouds
397,Manta,EC,-0.95,-80.7333,76.78,73,40,11.5,scattered clouds
398,Chiapilla,MX,16.5167,-92.7333,91.2,48,10,5.32,clear sky
399,Zharkent,KZ,44.1628,80.0,69.22,53,46,3.69,scattered clouds
400,Kasongo-Lunda,CD,-6.4667,16.8167,81.19,38,62,2.53,broken clouds
401,Basoko,CD,1.2391,23.616,71.55,92,52,2.21,light rain
402,Yeppoon,AU,-23.1333,150.7333,62.38,89,1,5.39,clear sky
403,Tautira,PF,-17.7333,-149.15,76.55,79,91,26.93,light rain
404,Klaksvik,FO,62.2266,-6.589,47.32,77,96,19.37,overcast clouds
405,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,37,0,18.41,clear sky
406,Ilo,PE,-17.6394,-71.3375,63.46,72,75,9.22,broken clouds
407,Gondanglegi,ID,-7.7479,112.0132,71.4,88,3,12.03,clear sky
408,Sembakung,ID,3.8167,117.25,73.17,99,100,1.25,overcast clouds
409,Bira,RU,49.0,132.4667,67.51,98,100,6.89,light rain
410,Bontang,ID,0.1333,117.5,75.78,93,100,8.75,overcast clouds
411,Port Blair,IN,11.6667,92.75,80.64,83,100,6.91,mist
412,Mbanza-Ngungu,CD,-5.25,14.8667,72.75,57,0,7.45,clear sky
413,Oga,IT,46.4631,10.347,66.88,84,66,3.33,broken clouds
414,Simeykyne,UA,48.3264,39.5337,66.18,86,72,5.97,broken clouds
415,Portland,US,45.5234,-122.6762,78.53,54,75,8.05,broken clouds
416,Vidim,RU,56.4088,103.1106,49.03,97,93,4.0,overcast clouds
417,Isabela,PH,6.7085,121.9711,77.05,86,100,4.99,heavy intensity rain
418,Xocali,AZ,39.913,46.7903,74.41,52,20,4.68,few clouds
419,Hartlepool,GB,54.6861,-1.2125,57.45,64,65,11.88,broken clouds
420,Gorgan,IR,36.8387,54.4348,76.96,78,0,6.91,clear sky
421,Londonderry,GB,54.9981,-7.3093,47.1,96,69,5.44,broken clouds
422,Port Keats,AU,-14.25,129.55,72.05,92,59,5.5,broken clouds
423,Atasu,KZ,48.6814,71.6433,63.21,55,98,12.8,overcast clouds
424,Acapulco,MX,16.8634,-99.8901,87.62,66,0,12.66,clear sky
425,Taoudenni,ML,22.6783,-3.9836,99.82,22,29,2.48,scattered clouds
426,Port Hedland,AU,-20.3167,118.5667,53.65,76,2,0.0,clear sky
427,Jimo,CN,36.3897,120.4622,82.18,100,3,6.71,mist
428,Hofn,IS,64.2539,-15.2082,50.27,70,45,10.51,scattered clouds
429,Koungou,YT,-12.7336,45.2042,74.91,78,0,9.22,clear sky
430,Saint Anthony,US,45.0205,-93.218,88.14,38,0,5.75,clear sky
431,Mayumba,GA,-3.432,10.6554,68.41,92,37,7.2,scattered clouds
432,Rundu,NA,-17.9333,19.7667,65.07,35,1,5.75,clear sky
433,Henties Bay,NA,-22.116,14.2845,53.56,94,12,5.21,few clouds
434,Amarillo,US,35.222,-101.8313,91.18,44,40,19.57,scattered clouds
435,Greensburg,US,40.3015,-79.5389,75.31,83,75,5.75,broken clouds
436,Imuris,MX,30.7833,-110.8667,90.09,39,2,5.01,clear sky
437,Egvekinot,RU,66.3167,-179.1667,47.43,87,93,3.98,light rain
438,Nokaneng,BW,-19.6667,22.2667,65.64,36,0,5.17,clear sky
439,Tuatapere,NZ,-46.1333,167.6833,54.66,60,100,9.71,overcast clouds
440,Hailey,US,43.5196,-114.3153,89.91,25,40,20.0,scattered clouds
441,Chuy,UY,-33.6971,-53.4616,51.31,94,100,15.86,overcast clouds
442,Bahar,IR,34.9072,48.4414,73.56,20,0,2.3,clear sky
443,Ambilobe,MG,-13.2,49.05,64.11,76,3,4.54,clear sky
444,Timbiqui,CO,2.7717,-77.6654,77.76,88,100,5.41,light rain
445,Aktash,RU,50.3,87.7333,43.02,95,100,2.64,overcast clouds
446,Ayan,RU,56.45,138.1667,55.92,98,100,11.21,light rain
447,Leirvik,NO,59.7798,5.5005,54.63,74,21,5.21,few clouds
448,Kropotkin,RU,45.4375,40.5756,71.87,81,51,6.29,broken clouds
449,Suluq,LY,31.6682,20.2521,80.49,53,0,7.74,clear sky
450,Kamina,CD,-8.7386,24.9906,65.43,37,0,3.67,clear sky
451,Shelburne,CA,44.0787,-80.2041,78.24,72,100,6.91,overcast clouds
452,Bereda,ES,43.2686,-7.5406,66.42,99,100,8.01,overcast clouds
453,Kirakira,SB,-10.4544,161.9205,82.62,75,29,8.01,scattered clouds
454,Deputatskiy,RU,69.3,139.9,46.11,60,7,0.36,clear sky
455,Te Anau,NZ,-45.4167,167.7167,50.52,77,100,11.7,overcast clouds
